Unique.ID,Sp_Idmarch
56801,623
56802,5197
56803,1519
56804,5202
56805,3720
56806,3149
56807,2674
56808,7298
56809,7268
56810,7275
56811,3719
56812,7274
56813,15080
56814,7295
56815,7295
56816,7295
56817,7292
56818,7292
56819,7292
56820,7285
56821,7269
56822,7297
56823,7297
56824,7297
56825,7282
56826,10604
56827,7280
56828,10604
56829,10604
56830,10604
56831,14794
56832,7284
56833,10604
56834,1991
56835,14110
56836,14110
56837,14110
56838,14110
56839,3749
56840,3749
56841,3749
56842,3752
56843,3741
56844,3744
56845,3753
56846,2920
56847,2920
56848,2920
56849,2920
56850,2920
56851,2920
56852,2922
56853,2919
56854,2918
56855,14123
56856,14123
56857,14123
56858,2921
56859,14123
56860,2917
56861,14123
56862,2917
56863,2917
56864,9132
56865,3159
56866,3159
56867,3159
56868,3204
56869,3198
56870,3214
56871,3196
56872,3184
56873,3203
56874,3188
56875,3190
56876,3158
56877,3158
56878,3168
56879,3168
56880,3168
56881,14147
56882,3156
56883,3177
56884,14113
56885,14147
56886,3161
56887,3161
56888,3161
56889,3171
56890,3182
56891,14457
56892,14457
56893,14457
56894,4587
56895,4589
56896,4589
56897,4589
56898,14122
56899,4588
56900,10835
56901,10838
56902,14132
56903,13497
56904,14123
56905,13059
56906,13059
56907,13059
56908,4080
56909,4075
56910,4075
56911,4075
56912,4076
56913,4077
56914,4078
56915,13542
56916,13693
56917,13695
56918,13690
56919,12344
56920,3381
56921,6923
56922,6925
56923,6925
56924,6925
56925,14137
56926,6924
56927,6920
56928,14918
56929,4368
56930,5203
56931,14917
56932,624
56933,5202
56934,14794
56935,14147
56936,14113
56937,14122
56938,9980
56939,9980
56940,9980
56941,14391
56942,14391
56943,14391
56944,14391
56945,14390
56946,14390
56947,14390
56948,14397
56949,14397
56950,14397
56951,14392
56952,14398
56953,14393
56954,14400
56955,14387
56956,14388
56957,14395
56958,34
56959,4297
56960,4296
56961,14117
56962,10846
56963,10850
56964,2927
56965,13873
56966,2452
56967,8843
56968,8843
56969,8843
56970,8843
56971,8843
56972,8845
56973,8851
56974,7394
56975,7392
56976,7392
56977,7397
56978,7392
56979,7395
56980,13056
56981,8998
56982,8996
56983,8995
56984,8994
56985,536
56986,5063
56987,5063
56988,5063
56989,471
56990,470
56991,466
56992,831
56993,832
56994,10823
56995,5750
56996,13650
56997,13652
56998,5745
56999,13653
57000,13806
57001,10981
57002,10983
57003,15021
57004,15015
57005,15018
57006,15017
57007,7184
57008,7195
57009,7194
57010,7169
57011,7178
57012,7189
57013,7187
57014,7174
57015,7162
57016,7173
57017,7160
57018,7164
57019,7172
57020,7161
57021,7191
57022,7179
57023,7186
57024,7193
57025,7192
57026,12367
57027,12365
57028,12366
57029,1776
57030,1776
57031,1776
57032,8004
57033,8005
57034,8061
57035,8063
57036,8508
57037,8508
57038,8508
57039,7324
57040,8509
57041,7324
57042,7324
57043,8505
57044,13131
57045,13131
57046,13131
57047,14048
57048,898
57049,898
57050,898
57051,896
57052,6243
57053,6244
57054,897
57055,10736
57056,10736
57057,10736
57058,10737
57059,10730
57060,10730
57061,10730
57062,10731
57063,10731
57064,10731
57065,6244
57066,10732
57067,6244
57068,6244
57069,6244
57070,8418
57071,6243
57072,15293
57073,1669
57074,1670
57075,14171
57076,13626
57077,13623
57078,13625
57079,13627
57080,13624
57081,14174
57082,14177
57083,14173
57084,4342
57085,15753
57086,15748
57087,15752
57088,15749
57089,15750
57090,15746
57091,10905
57092,7705
57093,7707
57094,7706
57095,13302
57096,13300
57097,8279
57098,8281
57099,8276
57100,8278
57101,8280
57102,8282
57103,8277
57104,8274
57105,8271
57106,8270
57107,1860
57108,1863
57109,1861
57110,1862
57111,1819
57112,1109
57113,1110
57114,1109
57115,1109
57116,1109
57118,15468
57119,12383
57120,12384
57121,13464
57122,13463
57123,13462
57124,13461
57125,11930
57126,13252
57127,13246
57128,13249
57129,13248
57130,13245
57131,13253
57132,13244
57133,15396
57134,13254
57135,13251
57136,13076
57137,9168
57138,9168
57139,9168
57140,9167
57141,9170
57142,15661
57143,15662
57144,15669
57145,15667
57146,15384
57147,15396
57148,15660
57149,15663
57150,6868
57151,6867
57152,6866
57153,5571
57154,15382
57155,5565
57156,5573
57157,5572
57158,6893
57159,9369
57160,9371
57161,9375
57162,9372
57163,15309
57164,15309
57165,15309
57166,15310
57167,15312
57168,5568
57169,7617
57170,7616
57171,7615
57172,5171
57173,44
57174,44
57175,44
57176,46
57177,12358
57178,12355
57179,12355
57180,12355
57181,4281
57182,10813
57183,10814
57184,10812
57185,14467
57186,14460
57187,14460
57188,14460
57189,14471
57190,11041
57191,11040
57192,11039
57193,12778
57194,12774
57195,12772
57196,12783
57197,12777
57198,12765
57199,12781
57200,12771
57201,12759
57202,7734
57203,7901
57204,15741
57205,8418
57206,8853
57207,8414
57208,8438
57209,8417
57210,9188
57211,875
57212,875
57213,875
57214,875
57215,875
57216,11844
57217,11690
57218,15065
57219,4561
57220,4548
57221,4548
57222,4560
57223,6195
57224,6173
57225,6173
57226,6200
57227,6145
57228,6145
57229,6197
57230,6175
57231,10110
57232,11136
57233,9458
57234,9452
57235,12698
57236,12698
57237,11860
57238,4999
57239,7884
57240,7905
57241,7903
57242,7903
57243,7903
57244,7903
57245,7903
57246,7903
57247,7887
57248,7901
57249,15512
57250,8436
57251,15377
57252,15377
57253,115
57254,7280
57255,7110
57256,12286
57257,6278
57258,1240
57259,1516
57260,1515
57261,1593
57262,14487
57263,14488
57264,10256
57265,10249
57266,12369
57268,12045
57269,15511
57270,1991
57271,1990
57272,7274
57273,2398
57274,11924
57275,10753
57276,10754
57277,10751
57278,15396
57279,15384
57280,15381
57281,15382
57282,8414
57283,9012
57284,401
57286,4053
57287,3320
57288,3321
57289,10884
57290,4561
57291,4554
57293,5356
57294,15344
57295,15027
57296,5612
57297,5608
57298,5623
57299,5628
57300,5609
57301,5620
57302,5621
57303,13228
57304,13228
57305,13229
57306,13211
57307,7380
57308,12194
57309,3001
57310,7722
57311,7452
57312,7447
57313,7447
57314,7448
57315,7454
57316,12518
57317,12519
57318,1813
57319,10815
57320,10811
57321,10819
57322,12495
57323,6128
57324,813
57325,8862
57326,877
57327,873
57328,13787
57329,13787
57330,13787
57331,13787
57332,414
57333,392
57334,419
57335,423
57336,395
57337,423
57338,10237
57339,12767
57340,12769
57341,12768
57342,12766
57343,12762
57344,12758
57345,12773
57346,12761
57347,12775
57348,12780
57349,14687
57350,14681
57351,14694
57352,14702
57353,14683
57354,14698
57355,14682
57356,3265
57357,3265
57358,3265
57359,11800
57360,11799
57361,11801
57362,2398
57363,2394
57364,11920
57365,11928
57366,11925
57367,11921
57368,11923
57369,12680
57370,12681
57371,12677
57372,12678
57373,12678
57374,12679
57375,2024
57376,2026
57377,2028
57378,2028
57379,2028
57380,2027
57381,2808
57382,2817
57383,2809
57384,2818
57385,2807
57386,2810
57387,2811
57388,2813
57389,2814
57390,2819
57391,2816
57392,8305
57393,8306
57394,5821
57395,7210
57396,5813
57397,5085
57398,5085
57399,5085
57400,1325
57401,9181
57403,9181
57404,9181
57405,9181
57406,2243
57407,2243
57408,7210
57409,7219
57410,7219
57411,7219
57412,7219
57413,7220
57414,7661
57415,7661
57416,7661
57417,4561
57418,7662
57419,7662
57420,7662
57421,4501
57422,7887
57426,3132
57429,12286
57432,4148
57433,4148
57434,4148
57435,4148
57436,9353
57437,9356
57438,9356
57439,9356
57440,9356
57441,9356
57442,9361
57443,857
57444,857
57445,855
57446,840
57447,852
57448,9566
57449,9584
57450,9584
57451,9584
57452,848
57453,843
57454,843
57455,843
57456,13754
57457,1320
57458,1320
57459,1762
57460,1762
57461,1762
57462,9833
57463,9832
57464,9820
57465,9821
57466,1510
57467,1579
57468,1459
57469,1459
57470,1459
57471,1442
57472,1436
57473,1420
57474,5022
57475,1472
57476,5017
57477,5017
57478,1438
57479,5017
57481,1434
57482,1434
57483,1434
57484,1474
57485,1586
57486,1575
57487,1553
57488,1598
57489,1598
57490,1598
57491,1517
57493,2624
57494,2661
57495,2645
57496,1576
57497,1461
57498,1564
57499,1561
57500,1497
57501,1497
57502,1497
57503,1470
57504,1470
57505,1470
57506,1588
57507,1588
57508,1588
57509,2664
57510,1614
57511,1430
57512,1430
57513,1610
57514,1572
57515,1491
57516,1466
57517,1466
57518,1466
57519,1581
57520,1498
57521,1573
57522,1437
57523,1483
57524,1439
57525,1431
57526,1431
57527,1431
57528,1542
57529,1613
57530,2628
57531,1467
57532,1467
57533,1467
57534,1469
57535,1427
57536,1511
57537,1485
57538,1485
57539,1485
57540,2638
57541,2627
57542,2623
57543,2662
57544,2640
57545,2640
57546,2654
57547,2622
57548,2634
57549,2649
57550,2661
57551,2648
57552,2643
57553,2625
57555,2631
57556,2653
57557,2639
57558,2633
57559,2651
57560,2646
57561,2632
57562,2658
57563,2637
57564,2641
57565,2656
57566,2637
57567,2641
57568,2658
57569,2661
57570,2656
57571,2641
57572,2637
57573,2632
57574,2650
57575,2630
57576,2629
57577,2635
57578,2621
57580,2655
57581,2655
57583,2655
57584,7127
57585,7127
57586,7127
57587,7127
57588,7127
57589,7127
57590,4554
57591,4554
57592,4554
57593,4554
57594,4551
57595,4554
57597,5770
57598,9030
57599,5767
57600,5766
57601,5764
57602,5765
57603,5769
57604,4561
57605,4561
57606,5771
57607,4561
57608,5768
57609,5768
57610,5768
57611,5768
57612,4561
57613,4550
57615,4561
57616,4561
57617,4561
57618,4549
57619,4556
57622,4996
57624,1408
57625,1409
57626,1410
57628,5503
57629,9252
57630,9252
57632,7884
57633,7887
57634,930
57635,930
57636,930
57638,4817
57639,10257
57640,933
57641,933
57642,933
57643,930
57644,932
57645,8350
57646,8346
57647,8575
57648,931
57649,5705
57650,3111
57651,6765
57652,15742
57653,2187
57654,1257
57655,1257
57656,6294
57657,6277
57658,1991
57659,11820
57660,11824
57661,14548
57662,11893
57663,7053
57664,7110
57665,7060
57666,7050
57667,7038
57668,3653
57669,2655
57670,2645
57671,2633
57672,2656
57673,2629
57674,2658
57675,2628
57676,2624
57677,2662
57678,2661
57679,2635
57680,2643
57681,2646
57682,2632
57683,2637
57684,2656
57685,2657
57686,2641
57687,15088
57688,15080
57689,15082
57690,15087
57691,15085
57692,15084
57693,11980
57695,9458
57698,2033
57699,2033
57700,2033
57701,2034
57703,4501
57705,7887
57707,12832
57708,12832
57712,9235
57713,9232
57714,9209
57715,9197
57717,15742
57718,15742
57719,15742
57721,8575
57723,3650
57724,3654
57725,4809
57726,4809
57727,11513
57728,11513
57729,11513
57730,4824
57731,11440
57732,11549
57733,11500
57734,8575
57735,11524
57736,8852
57737,5719
57738,11579
57739,1979
57740,1980
57741,1981
57742,15738
57743,11573
57744,11494
57745,1895
57746,1878
57747,1879
57748,15204
57750,9737
57751,12708
57752,12266
57753,12266
57754,12270
57755,3288
57756,3289
57757,2178
57758,4629
57759,4721
57760,4612
57761,4612
57762,4645
57763,4616
57764,4676
57765,4656
57766,11748
57767,11741
57769,1260
57770,8318
57771,7302
57772,3134
57773,3132
57774,3132
57775,6986
57776,6986
57777,6978
57778,6865
57779,14770
57780,4110
57781,4116
57782,13812
57783,4345
57784,1472
57785,1514
57786,1573
57787,9323
57788,14188
57789,3359
57790,3122
57791,8235
57792,8233
57793,7670
57794,9177
57795,15050
57796,13899
57797,13897
57798,13905
57799,7922
57800,4549
57801,4549
57802,9458
57803,9458
57804,15384
57805,10755
57806,10755
57807,10755
57808,7901
57809,2522
57810,14423
57811,12802
57812,4274
57813,13372
57814,3384
57815,15674
57816,4818
57817,3691
57818,3690
57819,13353
57820,13339
57821,13344
57822,13346
57823,13342
57824,13777
57825,9226
57826,9227
57827,7385
57828,7369
57829,7368
57830,7367
57831,7376
57832,10260
57833,12885
57834,8346
57835,8352
57836,8337
57837,3109
57838,3024
57839,8575
57840,14338
57841,2598
57842,15739
57843,15742
57845,9403
57846,8865
57847,364
57848,3226
57849,15272
57850,15264
57851,5705
57852,3640
57853,6804
57854,598
57855,597
57856,12651
57857,12633
57858,8993
57859,4994
57860,4992
57861,4995
57862,4989
57863,22
57864,26
57865,31
57866,15676
57867,248
57868,178
57869,3330
57870,3332
57871,15376
57872,4308
57873,12050
57874,1370
57875,3663
57876,6744
57877,8289
57878,8513
57879,8514
57880,9502
57881,14209
57882,14210
57883,14206
57884,15384
57885,15390
57886,513
57887,519
57888,515
57889,8456
57890,12528
57891,12819
57892,12827
57893,12822
57894,12808
57895,12812
57896,12820
57898,1739
57899,1731
57900,1750
57901,1724
57902,1738
57903,1754
57904,1726
57905,1749
57906,1727
57907,1715
57908,1715
57909,1715
57910,1744
57911,1733
57912,1755
57913,1748
57914,1725
57915,1732
57916,1722
57917,1722
57918,1722
57919,1757
57920,1742
57921,1742
57922,1742
57923,1723
57924,1752
57925,1752
57926,1752
57927,1737
57928,1718
57929,1720
57930,1745
57931,1747
57932,1716
57934,7901
57935,7887
57936,8448
57937,4998
57938,1618
57939,1621
57940,9015
57941,9009
57942,38
57943,1841
57944,1845
57945,1845
57946,1833
57947,1848
57948,1843
57949,1853
57951,1858
57953,11336
57954,10523
57955,10492
57956,10467
57957,10589
57958,12023
57959,12023
57960,10513
57961,12024
57962,14447
57963,14448
57964,1751
57965,1751
57966,1751
57967,1756
57968,1721
57969,1721
57970,1721
57971,1743
57972,1743
57973,1743
57974,11124
57975,11123
57976,1741
57977,11128
57978,11119
57979,1741
57980,1741
57981,11122
57982,1717
57983,1746
57984,11127
57985,11129
57986,11117
57987,11120
57988,1719
57989,15203
57990,1730
57991,1728
57992,1736
57993,1735
57994,1729
57995,1740
57996,1734
57997,1753
57999,8525
58000,8542
58001,8548
58002,8552
58003,8551
58004,8541
58005,8533
58006,8553
58007,8537
58008,8521
58009,8523
58010,8532
58011,8554
58012,8538
58013,8534
58014,8540
58015,8549
58016,8549
58017,8549
58018,8526
58019,6620
58020,6654
58021,8524
58022,6675
58023,6669
58024,8546
58025,8547
58026,13026
58027,8530
58028,8556
58029,8531
58030,8550
58031,8550
58032,8550
58033,8545
58034,8543
58035,8527
58036,8539
58038,8544
58039,8522
58040,8535
58041,8529
58042,8536
58043,8555
58044,8528
58045,14024
58047,4516
58048,3627
58049,7504
58050,13681
58051,4899
58052,3513
58053,12684
58054,4952
58055,9458
58056,9460
58057,8887
58059,8871
58061,8925
58062,8879
58063,8937
58064,8899
58065,8931
58066,8897
58067,15757
58068,10350
58069,11042
58070,8616
58071,13357
58072,13358
58073,5245
58074,5250
58075,5264
58077,14981
58078,15001
58079,15008
58080,14994
58081,14989
58082,14995
58083,14981
58084,14981
58085,14981
58086,15001
58087,15001
58088,15001
58089,15001
58090,10110
58091,10093
58092,10136
58093,10069
58094,10062
58095,10088
58096,11137
58098,15606
58099,15595
58100,15553
58101,15552
58102,15574
58103,15588
58104,15590
58105,4543
58106,2677
58107,2681
58108,2678
58109,4028
58110,1938
58111,1937
58112,11845
58113,11846
58114,4549
58115,4553
58116,15067
58117,15069
58118,11663
58119,11701
58120,6182
58121,6149
58122,3184
58123,3188
58124,3203
58125,3168
58126,13059
58127,4076
58128,13505
58129,13497
58130,10845
58131,13691
58132,6924
58133,14390
58134,14391
58135,14393
58136,14395
58137,13873
58138,13219
58139,8004
58140,471
58141,13808
58142,7176
58143,10731
58144,15293
58145,14174
58146,5573
58147,9369
58148,14990
58149,9374
58150,14467
58151,11040
58152,12777
58153,14687
58154,14682
58155,14984
58156,11802
58157,14989
58158,14989
58159,14989
58160,14989
58161,14985
58162,2394
58163,11926
58164,11921
58165,12679
58166,2809
58167,2819
58168,14993
58169,14999
58170,15003
58171,15007
58172,15006
58173,14988
58174,14992
58175,15000
58176,14986
58177,15004
58178,14994
58179,15008
58180,15002
58181,14998
58182,14998
58183,14998
58184,14991
58185,14983
58186,14983
58187,14983
58188,14996
58189,14980
58190,14987
58191,15005
58192,14997
58194,9389
58195,9390
58196,9391
58197,9392
58199,13813
58200,13813
58201,13813
58202,13814
58203,13814
58204,13814
58205,13817
58208,12071
58209,12072
58210,12072
58211,12072
58212,12073
58213,12074
58214,12074
58215,12074
58217,15251
58218,15251
58219,15251
58220,15251
58222,1367
58224,663
58225,660
58226,687
58227,709
58228,683
58229,708
58230,701
58231,688
58232,710
58233,716
58234,716
58235,716
58236,695
58237,675
58238,675
58239,675
58240,661
58241,674
58242,674
58243,674
58244,674
58245,674
58246,692
58247,692
58248,692
58249,692
58250,692
58251,692
58252,692
58253,2714
58254,2714
58255,2714
58256,4936
58257,4936
58258,4936
58259,4936
58260,4936
58261,4938
58262,7687
58263,5393
58264,5398
58265,5394
58266,5394
58267,5394
58268,5395
58269,5396
58270,5396
58271,5397
58272,5399
58273,13153
58274,13154
58275,13155
58276,13155
58277,13155
58278,13152
58279,13156
58280,13157
58281,13157
58282,7871
58283,7871
58284,7872
58285,711
58286,7873
58287,7874
58288,7874
58289,7874
58290,7874
58291,7874
58292,7874
58293,7874
58294,7875
58295,7876
58296,7876
58297,7876
58298,7876
58299,7876
58300,7876
58301,2458
58302,2458
58303,2458
58304,2458
58305,2458
58306,2458
58307,2459
58308,2460
58309,9381
58310,9381
58311,9381
58312,9381
58313,7592
58314,7593
58315,7593
58316,13116
58317,13117
58318,13118
58319,13119
58320,13119
58321,326
58322,327
58323,328
58324,329
58325,330
58326,331
58327,332
58328,333
58329,334
58330,335
58331,336
58332,337
58333,338
58334,339
58335,340
58336,341
58337,342
58338,343
58339,343
58340,344
58341,345
58342,346
58343,346
58344,346
58345,346
58346,346
58347,346
58348,347
58349,348
58350,349
58351,350
58352,351
58353,352
58354,536
58355,536
58356,536
58357,4908
58358,4907
58359,5062
58360,5063
58361,12089
58362,12090
58363,12091
58364,10598
58365,10598
58366,10598
58367,10598
58368,10598
58369,10598
58370,10598
58371,10599
58372,10598
58373,5744
58374,5746
58375,5747
58376,5747
58377,5747
58378,5748
58379,5748
58380,5749
58381,5751
58382,5752
58383,5752
58384,5752
58385,5752
58386,5753
58387,5753
58388,5753
58389,7319
58390,7320
58391,7320
58392,7321
58393,7322
58394,7322
58395,7322
58396,7322
58397,7322
58398,7322
58399,7325
58400,682
58401,702
58402,667
58403,668
58404,7325
58405,7325
58406,7325
58407,7325
58408,7325
58409,7325
58410,7325
58411,7325
58412,7326
58413,7327
58414,7327
58415,7327
58416,7327
58417,7327
58418,7328
58419,7328
58420,7328
58421,7328
58422,7328
58423,7328
58424,7328
58425,7329
58426,7329
58427,7329
58428,7329
58429,7329
58430,7329
58431,7329
58432,7329
58433,7329
58434,7329
58435,7330
58436,7330
58437,7330
58438,7330
58439,7330
58440,7330
58441,714
58442,714
58443,714
58444,7330
58445,7330
58446,7330
58447,7330
58448,679
58449,715
58450,700
58451,678
58452,670
58453,684
58454,671
58455,672
58456,672
58457,672
58458,662
58459,677
58460,686
58461,689
58462,680
58463,697
58464,698
58465,704
58466,673
58467,681
58468,665
58469,707
58470,713
58471,696
58472,666
58473,717
58474,676
58475,676
58476,676
58477,706
58478,691
58479,705
58480,699
58481,699
58482,699
58483,699
58484,699
58485,699
58486,699
58487,669
58488,685
58489,703
58490,664
58491,690
58492,693
58493,694
58495,5560
58496,5561
58497,5562
58498,5563
58499,7330
58500,7330
58501,7330
58502,7330
58503,7332
58504,7332
58505,7332
58506,7332
58507,7332
58508,7332
58509,7332
58510,7332
58511,7332
58512,7332
58513,7332
58514,7332
58515,7332
58516,7334
58517,7334
58518,7334
58519,7334
58520,7334
58521,7335
58522,7335
58523,7336
58524,7338
58525,7338
58526,7338
58527,7338
58528,7338
